id,car_make_id,title,deleted_at
1,1,ACE,
2,1,Aceca,
3,1,Cobra,
4,2,CL,
5,2,CSX,
6,2,EL,
7,2,ILX,
8,2,Integra,
9,2,MDX,
10,2,NSX,
11,2,RDX,
12,2,RL,
13,2,RLX,
14,2,RSX,
15,2,SLX,
16,2,TL,
17,2,TLX,
18,2,TSX,
19,2,ZDX,
20,3,Diplomat,
21,3,Trumpf Junior,
22,4,105/115,
23,4,145,
24,4,146,
25,4,147,
26,4,155,
27,4,156,
28,4,159,
29,4,164,
30,4,166,
31,4,33,
32,4,4C,
33,4,6,
34,4,75,
35,4,8C Competizione,
36,4,Brera,
37,4,Giulia,
38,4,Giulietta,
39,4,GT,
40,4,GTV,
41,4,MiTo,
42,4,Montreal,
43,4,S.Z./R.Z.,
44,4,Spider,
45,4,Stelvio,
46,5,B10,
47,5,B12,
48,5,B3,
49,5,B4,
50,5,B5,
51,5,B6,
52,5,B7,
53,5,B8,
54,5,D10,
55,5,D3,
56,5,D4,
57,5,D5,
58,5,Roadster,
59,5,Roadster S,
60,5,Roadster V8,
61,5,XD3,
62,5,XD4,
63,6,A110,
64,6,A310,
65,6,A610,
66,6,GTA,
67,7,Eagle,
68,7,Hornet,
69,8,21541 Stalker,
70,9,10,
71,9,24,
72,9,Spartana,
73,10,Rocsta,
74,10,Topic,
75,11,Cygnet,
76,11,DB AR1,
77,11,DB11,
78,11,DB7,
79,11,DB9,
80,11,DBS,
81,11,DBX,
82,11,Lagonda,
83,11,Rapide,
84,11,V8 Vantage,
85,11,V8 Zagato,
86,11,Vanquish,
87,11,Vantage,
88,11,Virage,
89,12,100,
90,12,200,
91,12,50,
92,12,80,
93,12,90,
94,12,920,
95,12,A1,
96,12,A2,
97,12,A3,
98,12,A4,
99,12,A4 allroad,
100,12,A5,
101,12,A5 Sportback,
102,12,A6,
103,12,A6 allroad,
104,12,A7,
105,12,A8,
106,12,Allroad,
107,12,Cabriolet,
108,12,Coupe,
109,12,e-tron,
110,12,NSU RO 80,
111,12,Q2,
112,12,Q3,
113,12,Q3 Sportback,
114,12,Q5,
115,12,Q7,
116,12,Q8,
117,12,Quattro,
118,12,R8,
119,12,R8 LMP,
120,12,RS 2,
121,12,RS 3,
122,12,RS 4,
123,12,RS 5,
124,12,RS 6,
125,12,RS 7,
126,12,RS Q3,
127,12,RS Q3 Sportback,
128,12,RS Q8,
129,12,S1,
130,12,S2,
131,12,S3,
132,12,S4,
133,12,S5,
134,12,S6,
135,12,S7,
136,12,S8,
137,12,SQ2,
138,12,SQ5,
139,12,SQ7,
140,12,SQ8,
141,12,TT,
142,12,TT RS,
143,12,TTS,
144,12,V8,
145,13,Senat,
146,14,FL2,
147,14,Metro,
148,14,Montego,
149,14,Sprite,
150,15,3000,
151,16,A 112,
152,17,2160,
153,17,2163,
154,17,3101,
155,18,Jeep Cherokee 2500,
156,18,Luba (XB624),
157,18,Beijing BJ80,
158,18,BJ2020,
159,18,BJ2026,
160,18,BJ212,
161,18,EU260,
162,18,Huansu H2,
163,18,Senova,
164,19,Qute,
165,20,BD-1322,
166,21,1989,
167,21,2018,
168,22,BJ 2020,
169,23,Arnage,
170,23,Azure,
171,23,Bentayga,
172,23,Brooklands,
173,23,Continental,
174,23,Continental Flying Spur,
175,23,Continental GT,
176,23,Eight,
177,23,Flying Spur,
178,23,Mark VI,
179,23,Mulsanne,
180,23,R Type,
181,23,S,
182,23,T-series,
183,23,Turbo R,
184,24,Freeclimber,
185,25,Vintage,
186,26,CD,
187,26,Type 3,
188,27,02 (E10),
189,27,1 Series,
190,27,1M,
191,27,2 Series,
192,27,2 Series Active Tourer,
193,27,2 Series Grand Tourer,
194,27,3 Series,
195,27,321,
196,27,326,
197,27,327,
198,27,340,
199,27,4 Series,
200,27,5 Series,
201,27,6 Series,
202,27,7 Series,
203,27,8 Series,
204,27,i3,
205,27,i8,
206,27,M1,
207,27,M2,
208,27,M3,
209,27,M4,
210,27,M5,
211,27,M6,
212,27,M8,
213,27,X1,
214,27,X2,
215,27,X3,
216,27,X3 M,
217,27,X4,
218,27,X4 M,
219,27,X5,
220,27,X5 M,
221,27,X6,
222,27,X6 M,
223,27,X7,
224,27,Z1,
225,27,Z3,
226,27,Z3 M,
227,27,Z4,
228,27,Z4 M,
229,27,Z8,
230,28,BX5,
231,28,BX7,
232,28,Hansa 1100,
233,29,ML 63 Biturbo,
234,30,BS2,
235,30,BS4,
236,30,BS6,
237,30,FRV (BS2),
238,30,H230,
239,30,H530,
240,30,M1 (BS6),
241,30,M2 (BS4),
242,30,M3 (BC3),
243,30,V3,
244,30,V5,
245,31,Blenheim,
246,31,Blenheim Speedster,
247,31,Fighter,
248,31,Speedster,
249,32,Geneva,
250,32,La Joya,
251,33,Chiron,
252,33,EB 110,
253,33,EB 112,
254,33,EB Veyron 16.4,
255,33,Type 55,
256,33,Veyron,
257,34,Cascada,
258,34,Century,
259,34,Electra,
260,34,Enclave,
261,34,Encore,
262,34,Envision,
263,34,Estate Wagon,
264,34,Excelle,
265,34,GL8,
266,34,GS,
267,34,LaCrosse,
268,34,LE Sabre,
269,34,LeSabre,
270,34,Limited,
271,34,Lucerne,
272,34,Park Avenue,
273,34,Rainer,
274,34,Rainier,
275,34,Reatta,
276,34,Regal,
277,34,Rendezvous,
278,34,Riviera,
279,34,Roadmaster,
280,34,Skyhawk,
281,34,Skylark,
282,34,Special,
283,34,Super,
284,34,Terraza,
285,34,Verano,
286,34,Wildcat,
287,35,F0,
288,35,F3,
289,35,F3-R,
290,35,F5,
291,35,F6,
292,35,F8,
293,35,F8 (S8),
294,35,Flyer,
295,35,G3,
296,35,G6,
297,35,L3,
298,36,Allante,
299,36,ATS,
300,36,ATS-V,
301,36,BLS,
302,36,Brougham,
303,36,Catera,
304,36,CT4,
305,36,CT4-V,
306,36,CT5,
307,36,CT5-V,
308,36,CT6,
309,36,CTS,
310,36,CTS-V,
311,36,De Ville,
312,36,DeVille,
313,36,DTS,
314,36,Eldorado,
315,36,ELR,
316,36,Escalade,
317,36,Fleetwood,
318,36,LSE,
319,36,Series 62,
320,36,Seville,
321,36,Sixty Special,
322,36,SRX,
323,36,STS,
324,36,XLR,
325,36,XT4,
326,36,XT5,
327,36,XT6,
328,36,XTS,
329,37,C12,
330,38,FX4,
331,38,FX4S,
332,39,21,
333,39,CSR,
334,39,Seven,
335,40,Benni,
336,41,Alsvin V7,
337,41,BenBen Mini,
338,41,CM-8,
339,41,CS35,
340,41,CS35PLUS,
341,41,CS55,
342,41,CS75,
343,41,CX20,
344,41,Eado,
345,41,Raeton,
346,41,Z-Shine,
347,42,Flying,
348,42,SUV (CS6),
349,43,Ideal,
350,44,Amulet,
351,44,Arrizo 3,
352,44,Arrizo 7,
353,44,B13,
354,44,Bonus,
355,44,CrossEastar,
356,44,E5,
357,44,Eastar,
358,44,Fora,
359,44,IndiS,
360,44,Karry,
361,44,Kimo,
362,44,M11,
363,44,Oriental Son,
364,44,QQ,
365,44,QQ6,
366,44,QQme,
367,44,Sweet (QQ),
368,44,Tiggo,
369,44,Tiggo 2,
370,44,Tiggo 3,
371,44,Tiggo 4,
372,44,Tiggo 5,
373,44,Tiggo 7,
374,44,Tiggo 7 Pro,
375,44,Tiggo 8,
376,44,Very,
377,44,Windcloud,
378,45,TXL,
379,46,Agile,
380,46,Alero,
381,46,Apache,
382,46,Astra,
383,46,Astro,
384,46,Avalanche,
385,46,Aveo,
386,46,Beat,
387,46,Beretta,
388,46,Blazer,
389,46,C/K,
390,46,Camaro,
391,46,Caprice,
392,46,Captiva,
393,46,Cavalier,
394,46,Celebrity,
395,46,Celta,
396,46,Chevelle,
397,46,Chevette,
398,46,Citation,
399,46,Cobalt,
400,46,Colorado,
401,46,Corsa,
402,46,Corsica,
403,46,Corvair,
404,46,Corvette,
405,46,Cruze,
406,46,CSV CR8,
407,46,D20,
408,46,Deluxe,
409,46,El Camino,
410,46,Enjoy,
411,46,Epica,
412,46,Equinox,
413,46,Evanda,
414,46,Express,
415,46,Forester,
416,46,Grand Vitara,
417,46,HHR,
418,46,Impala,
419,46,Ipanema,
420,46,Jimny,
421,46,Kadett,
422,46,Kalos,
423,46,Kommando,
424,46,Lacetti,
425,46,Lanos,
426,46,Lova,
427,46,Lumina,
428,46,Lumina APV,
429,46,LUV D-MAX,
430,46,Malibu,
431,46,Master,
432,46,Matiz,
433,46,Meriva,
434,46,Montana,
435,46,Monte Carlo,
436,46,Monza,
437,46,MW,
438,46,N200,
439,46,N300,
440,46,Nexia,
441,46,Niva,
442,46,Nova,
443,46,Nubira,
444,46,Omega,
445,46,Onix,
446,46,Optra,
447,46,Orlando,
448,46,Prisma,
449,46,Prizm,
450,46,Rezzo,
451,46,S-10,
452,46,Sail,
453,46,Silverado,
454,46,Sonic,
455,46,Sonora,
456,46,Spark,
457,46,Spin,
458,46,SS,
459,46,SSR,
460,46,Starcraft,
461,46,Suburban,
462,46,Tacuma,
463,46,Tahoe,
464,46,Tavera,
465,46,Tornado,
466,46,Tracker,
467,46,TrailBlazer,
468,46,Trans Sport,
469,46,Traverse,
470,46,Uplander,
471,46,Utility,
472,46,Van,
473,46,Vectra,
474,46,Vega,
475,46,Venture,
476,46,Vitara,
477,46,Viva,
478,46,Vivant,
479,46,Volt,
480,46,Zafira,
481,47,300 Letter Series,
482,47,300C,
483,47,300M,
484,47,Aspen,
485,47,Cirrus,
486,47,Concorde,
487,47,Cordoba,
488,47,Crossfire,
489,47,Daytona,
490,47,ES,
491,47,Fifth Avenue,
492,47,Imperial,
493,47,Intrepid,
494,47,LeBaron,
495,47,LHS,
496,47,Neon,
497,47,New Yorker,
498,47,Newport,
499,47,Pacifica,
500,47,Prowler,
501,47,PT Cruiser,
502,47,Sebring,
503,47,TC by Maserati,
504,47,Town & Country,
505,47,Town and Country,
506,47,Vision,
507,47,Voyager,
508,48,2 CV,
509,48,AX,
510,48,Berlingo,
511,48,BX,
512,48,C-Crosser,
513,48,C-Elysee,
514,48,C-Triomphe,
515,48,C1,
516,48,C2,
517,48,C3,
518,48,C3 AirCross,
519,48,C3 Picasso,
520,48,C4,
521,48,C4 AirCross,
522,48,C4 Cactus,
523,48,C4 Picasso,
524,48,C4 Spacetourer,
525,48,C5,
526,48,C5 AirCross,
527,48,C6,
528,48,C8,
529,48,CX,
530,48,DS,
531,48,DS3,
532,48,DS4,
533,48,DS5,
534,48,Evasion,
535,48,Jumpy,
536,48,Nemo,
537,48,Saxo,
538,48,SpaceTourer,
539,48,Visa,
540,48,Xantia,
541,48,XM,
542,48,Xsara,
543,48,Xsara Picasso,
544,48,ZX,
545,49,V16T,
546,50,T Rex,
547,50,T-Rex,
548,51,T98,
549,52,L-29,
550,53,1310,
551,53,1325,
552,53,1325 Liberta,
553,53,Dokker,
554,53,Duster,
555,53,Logan,
556,53,Pick-Up,
557,53,Sandero,
558,53,Solenza,
559,53,SuperNova,
560,54,City Leading,
561,54,Shuttle,
562,54,Smoothing,
563,55,Alpheon,
564,55,Arcadia,
565,55,Chairman,
566,55,Damas,
567,55,Espero,
568,55,G2X,
569,55,Gentra,
570,55,Korando,
571,55,Lacetti Premiere,
572,55,Leganza,
573,55,LeMans,
574,55,Magnus,
575,55,Matiz Creative,
576,55,Musso,
577,55,Prince,
578,55,Racer,
579,55,Royale,
580,55,Sens,
581,55,Tico,
582,55,Tosca,
583,55,Winstorm,
584,56,Altis,
585,56,Applause,
586,56,Atrai,
587,56,Be-go,
588,56,Bee,
589,56,Boon,
590,56,Boon Luminas,
591,56,Cast,
592,56,Ceria,
593,56,Charade,
594,56,Charmant,
595,56,Coo,
596,56,Copen,
597,56,Cuore,
598,56,Delta Wagon,
599,56,Esse,
600,56,Extol,
601,56,Fellow,
602,56,Feroza,
603,56,Gran Move,
604,56,Hijet,
605,56,Leeza,
606,56,Materia,
607,56,MAX,
608,56,Mebius,
609,56,Midget,
610,56,Mira,
611,56,Mira e:S,
612,56,Mira Gino,
613,56,Move,
614,56,Move Canbus,
615,56,Move Conte,
616,56,Naked,
617,56,Opti,
618,56,Rocky,
619,56,Rugger,
620,56,Sirion,
621,56,Sonica,
622,56,Storia,
623,56,Tanto,
624,56,Terios,
625,56,Thor,
626,56,Trevis,
627,56,Wake,
628,56,Xenia,
629,56,YRV,
630,57,SP250,
631,57,Super Eight,
632,58,Stradale,
633,59,Fun,
634,60,240Z,
635,60,GO+,
636,60,Laurel,
637,60,mi-Do,
638,60,on-DO,
639,60,Stanza,
640,60,Urvan,
641,61,Bigua,
642,61,Guara,
643,61,Longchamp,
644,61,Mangusta,
645,62,Zephyr,
646,63,D6,
647,64,DMC-12,
648,65,Antelope,
649,65,Aurora,
650,65,Cowboy,
651,65,Land Crown,
652,65,Plutus,
653,65,Saladin,
654,66,Custom,
655,66,Firedome,
656,66,Fireflite,
657,67,V21,
658,68,3=6,
659,69,600,
660,69,Aries,
661,69,Attitude,
662,69,Avenger,
663,69,Caliber,
664,69,Caravan,
665,69,Challenger,
666,69,Charger,
667,69,Charger Daytona,
668,69,Colt,
669,69,Custom Royal,
670,69,D/W Series,
671,69,D8,
672,69,Dakota,
673,69,Dart,
674,69,Durango,
675,69,Dynasty,
676,69,Journey,
677,69,Lancer,
678,69,Magnum,
679,69,Mayfair,
680,69,Monaco,
681,69,Nitro,
682,69,Omni,
683,69,Polara,
684,69,Raider,
685,69,Ram,
686,69,Ramcharger,
687,69,Shadow,
688,69,Spirit,
689,69,Stealth,
690,69,Stratus,
691,69,Viper,
692,69,WC series,
693,70,370,
694,70,580,
695,70,A30,
696,70,A9,
697,70,AX7,
698,70,H30,
699,70,H30 Cross,
700,70,Oting,
701,70,Rich,
702,70,S30,
703,71,Orion,
704,72,D8 Cosworth,
705,72,D8 GT,
706,72,D8 GTO,
707,72,D8 Zetec,
708,73,3,
709,73,4,
710,73,7,
711,73,7 Crossback,
712,74,H3,
713,74,H5,
714,75,Premier,
715,75,Summit,
716,75,Talon,
717,75,Vista,
718,76,Series IV,
719,76,Series V,
720,77,6371,
721,77,Audi 100,
722,77,Audi A6,
723,77,Bestune T99,
724,77,Besturn B30,
725,77,Besturn B50,
726,77,Besturn B70,
727,77,Besturn X40,
728,77,Besturn X80,
729,77,D60,
730,77,Jinn,
731,77,Oley,
732,77,S80,
733,77,V2,
734,77,Vita,
735,77,Volkswagen Bora,
736,77,Volkswagen City Golf,
737,77,Volkswagen Jetta,
738,78,250 GTO,
739,78,288 GTO,
740,78,308,
741,78,348,
742,78,360,
743,78,400,
744,78,412,
745,78,456,
746,78,458,
747,78,488,
748,78,512 BB,
749,78,512 M,
750,78,512 TR,
751,78,550,
752,78,575,
753,78,575M,
754,78,599,
755,78,612,
756,78,612 Scaglietti,
757,78,812,
758,78,812 Superfast,
759,78,California,
760,78,Dino 206 GT,
761,78,Dino 208/308 GT4,
762,78,Dino 246 GT,
763,78,Enzo,
764,78,F12berlinetta,
765,78,F355,
766,78,F40,
767,78,F430,
768,78,F50,
769,78,F8 Tributo,
770,78,FF,
771,78,FXX K,
772,78,GTC4Lusso,
773,78,LaFerrari,
774,78,Mondial,
775,78,Monza SP,
776,78,Portofino,
777,78,Roma,
778,78,SF90 Stradale,
779,78,Testarossa,
780,79,124 Spider,
781,79,124 Sport Spider,
782,79,125,
783,79,126,
784,79,500,
785,79,500L,
786,79,500X,
787,79,508,
788,79,900T,
789,79,Albea,
790,79,Argenta,
791,79,Barchetta,
792,79,Brava,
793,79,Bravo,
794,79,Cinquecento,
795,79,Croma,
796,79,Doblo,
797,79,Fiorino,
798,79,Freemont,
799,79,Fullback,
800,79,Grande Punto,
801,79,Idea,
802,79,Linea,
803,79,Marea,
804,79,Multipla,
805,79,Palio,
806,79,Panda,
807,79,Punto,
808,79,Qubo,
809,79,Regata,
810,79,Ritmo,
811,79,Scudo,
812,79,Sedici,
813,79,Seicento,
814,79,Siena,
815,79,Stilo,
816,79,Strada,
817,79,Tempra,
818,79,Tipo,
819,79,Ulysse,
820,79,Uno,
821,79,X 1/9,
822,80,Karma,
823,81,F,
824,82,Aerostar,
825,82,Aspire,
826,82,Bronco,
827,82,Bronco Sport,
828,82,Bronco-II,
829,82,C-Max,
830,82,Contour,
831,82,Cortina,
832,82,Cougar,
833,82,Crown Victoria,
834,82,E-series,
835,82,Econoline,
836,82,EcoSport,
837,82,Edge,
838,82,Escape,
839,82,Escort,
840,82,Escort (North America),
841,82,Everest,
842,82,Excursion,
843,82,Expedition,
844,82,Explorer,
845,82,Explorer Sport Trac,
846,82,F-150,
847,82,F-Series,
848,82,Fairlane,
849,82,Fairmont,
850,82,Falcon,
851,82,Festiva,
852,82,Fiesta,
853,82,Fiesta ST,
854,82,Five Hundred,
855,82,Flex,
856,82,Focus,
857,82,Focus (North America),
858,82,Focus ST,
859,82,Freda,
860,82,Freestyle,
861,82,Fusion,
862,82,Fusion (North America),
863,82,Galaxie,
864,82,Galaxy,
865,82,Granada (North America),
866,82,GT40,
867,82,Ikon,
868,82,Ixion,
869,82,Ka,
870,82,Kuga,
871,82,M151,
872,82,Mainline,
873,82,Maverick,
874,82,Model T,
875,82,Mondeo,
876,82,Mustang,
877,82,Probe,
878,82,Puma,
879,82,Ranger,
880,82,Ranger (North America),
881,82,S-Max,
882,82,Scorpio,
883,82,Shelby,
884,82,Sierra,
885,82,Street KA,
886,82,Taunus,
887,82,Taurus,
888,82,Taurus X,
889,82,Telstar,
890,82,Tempo,
891,82,Territory,
892,82,Thunderbird,
893,82,Torino,
894,82,Tourneo,
895,82,Tourneo Connect,
896,82,Tourneo Courier,
897,82,Tourneo Custom,
898,82,Transit Connect,
899,82,Windstar,
900,83,Gratour,
901,83,Sauvana,
902,83,Tunland,
903,84,125p,
904,84,Polonez,
905,85,6500 (Land King),
906,85,6500 Land King,
907,86,GN8,
908,86,Trumpchi GS8,
909,87,12 ZIM,
910,87,13 Chaika,
911,87,14 Chaika,
912,87,18,
913,87,21 Volga,
914,87,22 Volga,
915,87,2308 Ataman,
916,87,2330 Tigr,
917,87,24 Volga,
918,87,3102 Volga,
919,87,310221 Volga,
920,87,31029 Volga,
921,87,3103 Volga,
922,87,3105 Volga,
923,87,3110 Volga,
924,87,31105 Volga,
925,87,3111,
926,87,3111 Volga,
927,87,46,
928,87,61,
929,87,64,
930,87,67,
931,87,69,
932,87,A,
933,87,M-20 Pobeda,
934,87,M-72,
935,87,Siber,
936,87,Sobol,
937,87,Volga Siber,
938,88,Atlas,
939,88,Beauty Leopard,
940,88,CK (Otaka),
941,88,Coolray,
942,88,Emgrand 7,
943,88,Emgrand EC7,
944,88,Emgrand GT,
945,88,Emgrand X7,
946,88,FC (Vision),
947,88,GC6,
948,88,GC9,
949,88,GX7,
950,88,Haoqing,
951,88,LC (Panda),
952,88,LC (Panda) Cross,
953,88,MK,
954,88,MR,
955,88,Otaka,
956,88,SC7,
957,88,Tugella,
958,88,TX4,
959,89,G70,
960,89,G80,
961,89,G90,
962,89,GV70,
963,89,GV80,
964,90,Spectrum,
965,90,Storm,
966,91,Acadia,
967,91,Canyon,
968,91,Envoy,
969,91,Jimmy,
970,91,Safari,
971,91,Savana,
972,91,Sonoma,
973,91,Syclone,
974,91,Terrain,
975,91,Typhoon,
976,91,Vandura,
977,91,Yukon,
978,92,Troy,
979,93,Madison,
980,94,CoolBear,
981,94,Cowry,
982,94,Cowry (V80),
983,94,Deer,
984,94,Florid,
985,94,Hover,
986,94,Hover H3,
987,94,Hover H5,
988,94,Hover H6,
989,94,Hover M1 (Peri 4x4),
